user_id,event_date,campaign_id,channel,impressions,clicks,conversions,revenue,cost,age,region,signup_date
U0153,2025-06-05,CMP002,Referral,342,13,1,22.89,0.19,44,Central,2023-10-04
U0634,2025-04-26,CMP009,Social,1960,36,0,0.0,4.53,37,Central,2024-02-12
U0313,2025-01-31,CMP010,Referral,303,19,3,31.15,0.16,58,South,2024-05-06
U0677,2025-02-11,CMP003,Email,1230,34,2,11.86,1.17,28,North,2023-12-21
U0462,2025-08-29,CMP005,Email,690,17,0,0.0,0.78,36,West,2025-06-18
U0704,2025-04-30,CMP005,Ads,1380,23,0,0.0,6.66,60,South,2024-02-20
U0118,2025-04-26,CMP003,Ads,1792,43,3,29.27,9.41,22,North,2024-11-08
U0315,2025-05-28,CMP008,Email,1510,38,1,17.4,1.59,62,West,2024-08-23
U0513,2025-09-10,CMP008,Email,181,7,0,0.0,0.21,65,East,2024-01-01
U0257,2025-01-14,CMP002,Email,1480,27,1,28.94,1.8,55,North,2022-11-23
U0689,2025-05-18,CMP010,Email,1648,43,0,0.0,1.99,48,Central,2023-07-21
U0453,2025-05-23,CMP003,Referral,992,67,9,382.95,0.53,49,North,2024-01-28
U0357,2025-07-29,CMP006,Social,314,4,0,0.0,0.91,39,West,2023-08-19
U0508,2025-05-28,CMP007,Ads,1226,18,1,4.36,7.74,47,North,2024-07-10
U0259,2025-06-15,CMP002,Referral,927,45,5,130.57,0.42,18,Central,2024-02-28
U0424,2025-01-28,CMP004,Social,1375,50,1,20.61,3.93,58,West,2022-12-12
U0053,2025-04-15,CMP005,Social,1999,67,1,12.68,6.47,46,West,2024-12-12
U0030,2025-05-03,CMP003,Social,128,4,0,0.0,0.39,44,North,2024-09-15
U0117,2025-08-25,CMP002,Social,415,15,0,0.0,1.24,63,East,2024-03-22
U0723,2025-05-20,CMP007,Ads,1067,7,0,0.0,5.87,47,Central,2024-12-23
U0393,2025-04-08,CMP010,Social,1900,48,2,16.1,5.54,22,East,2023-02-07
U0425,2025-06-24,CMP009,Social,105,0,0,0.0,0.3,64,East,2023-11-01
U0594,2025-09-08,CMP003,Social,1091,18,1,13.23,2.66,39,Central,2023-07-20
U0557,2025-07-13,CMP008,Ads,1880,29,0,0.0,10.16,62,South,2023-12-06
U0393,2025-04-30,CMP007,Email,1625,26,2,34.48,1.58,63,West,2024-03-31
U0680,2025-03-19,CMP008,Referral,358,20,1,20.25,0.17,55,East,2024-12-07
U0451,2025-02-21,CMP009,Ads,131,0,0,0.0,0.77,27,West,2023-04-23
U0159,2025-02-08,CMP008,Ads,642,9,0,0.0,3.2,57,West,2023-04-15
U0083,2025-06-18,CMP009,Social,748,22,0,0.0,1.84,63,West,2023-12-12
U0037,2025-02-05,CMP004,Social,1986,44,0,0.0,4.83,32,North,2023-11-19
U0101,2025-02-21,CMP008,Email,713,20,3,14.05,0.72,20,East,2024-12-26
U0301,2025-07-03,CMP006,Social,600,13,0,0.0,1.68,44,Central,2023-08-05
U0185,2025-03-29,CMP003,Email,1883,51,1,22.95,2.06,57,South,2023-11-06
U0598,2025-03-15,CMP004,Social,620,12,0,0.0,1.73,34,North,2023-11-25
U0295,2025-03-22,CMP002,Social,807,7,1,29.84,2.24,37,West,2023-04-16
U0257,2025-08-22,CMP005,Email,887,15,2,33.88,1.0,24,South,2024-07-28
U0586,2025-07-03,CMP010,Social,1532,38,0,0.0,4.79,19,West,2024-09-25
U0009,2025-01-26,CMP010,Ads,1805,44,4,58.05,9.51,32,Central,2024-02-01
U0225,2025-04-08,CMP010,Social,1647,23,1,41.66,4.7,60,South,2023-07-05
U0100,2025-01-21,CMP005,Ads,168,1,0,0.0,0.86,41,South,2024-10-21
U0303,2025-06-17,CMP007,Email,370,10,3,81.98,0.36,41,Central,2024-01-21
U0280,2025-03-26,CMP005,Ads,1086,13,0,0.0,6.56,65,East,2024-11-29
U0480,2025-02-08,CMP003,Ads,562,10,0,0.0,3.45,64,West,2023-07-19
U0375,2025-02-16,CMP007,Email,1198,40,2,8.37,1.52,47,East,2023-03-31
U0767,2025-05-15,CMP010,Social,1407,19,1,16.39,4.3,24,South,2024-01-19
U0026,2025-06-17,CMP010,Email,229,11,0,0.0,0.23,47,East,2023-08-23
U0419,2025-03-01,CMP003,Email,176,2,0,0.0,0.22,49,North,2024-11-22
U0241,2025-03-11,CMP007,Social,1473,39,2,93.59,4.38,62,Central,2024-01-07
U0602,2025-03-21,CMP007,Ads,1807,26,1,18.55,10.39,57,West,2024-06-08
U0034,2025-07-09,CMP004,Social,583,10,0,0.0,1.32,24,East,2023-12-30
U0661,2025-07-03,CMP001,Social,488,15,1,6.0,1.27,47,North,2023-08-25
U0218,2025-01-11,CMP001,Ads,598,7,0,0.0,3.87,54,South,2024-11-02
U0784,2025-04-17,CMP010,Email,1881,54,3,25.33,1.96,39,South,2023-08-16
U0003,2025-05-22,CMP003,Referral,1206,72,1,17.93,0.65,29,North,2023-07-16
U0027,2025-03-09,CMP001,Social,1714,42,1,8.36,4.57,55,East,2025-02-21
U0179,2025-05-16,CMP001,Email,962,34,0,0.0,1.12,25,North,2024-01-15
U0460,2025-07-05,CMP009,Social,1025,18,0,0.0,2.5,32,Central,2025-05-22
U0745,2025-09-24,CMP005,Social,163,0,0,0.0,0.52,48,West,2024-07-15
U0703,2025-02-25,CMP008,Ads,1008,25,0,0.0,4.99,23,East,2023-06-14
U0152,2025-02-03,CMP003,Social,1396,30,0,0.0,4.37,53,East,2024-01-10
U0612,2025-09-29,CMP005,Social,1339,29,2,45.79,4.1,24,North,2023-11-29
U0667,2025-04-21,CMP007,Social,567,8,0,0.0,1.42,39,West,2024-03-09
U0426,2025-02-18,CMP006,Social,1462,22,0,0.0,3.4,41,South,2023-03-18
U0486,2025-02-04,CMP002,Ads,290,4,0,0.0,1.51,24,East,2024-09-24
U0570,2025-01-31,CMP010,Referral,1250,74,11,175.46,0.78,60,North,2023-12-08
U0363,2025-08-05,CMP001,Referral,1329,87,11,189.54,0.61,40,North,2023-12-23
U0520,2025-04-19,CMP003,Ads,559,7,0,0.0,3.43,40,Central,2024-04-08
U0118,2025-05-23,CMP010,Email,978,17,1,26.17,1.26,57,Central,2023-07-02
U0659,2025-01-14,CMP010,Ads,1798,16,0,0.0,8.48,35,North,2024-07-14
U0280,2025-06-08,CMP006,Social,471,16,0,0.0,1.5,54,West,2025-03-29
U0146,2025-01-16,CMP002,Ads,540,5,0,0.0,3.06,44,West,2024-02-02
U0162,2025-07-09,CMP005,Ads,1690,29,1,29.69,10.14,56,North,2025-05-17
U0160,2025-03-22,CMP010,Email,267,3,0,0.0,0.29,46,West,2023-11-11
U0622,2025-08-15,CMP007,Social,1646,30,6,145.57,4.45,25,East,2024-06-01
U0114,2025-05-26,CMP010,Social,1466,37,0,0.0,4.26,20,South,2024-04-17
U0614,2025-01-29,CMP001,Email,532,22,0,0.0,0.56,34,East,2024-02-29
U0123,2025-01-04,CMP008,Ads,459,7,0,0.0,2.66,42,Central,2023-01-15
U0236,2025-09-14,CMP009,Ads,1751,31,1,16.63,10.84,22,West,2023-08-17
U0044,2025-08-12,CMP001,Social,259,3,0,0.0,0.74,54,West,2024-01-03
U0415,2025-08-02,CMP005,Email,142,2,0,0.0,0.15,28,Central,2024-04-18
U0707,2025-07-05,CMP002,Social,316,3,0,0.0,0.96,45,Central,2024-05-21
U0537,2025-02-10,CMP007,Ads,1627,11,0,0.0,8.88,32,East,2022-12-06
U0173,2025-02-09,CMP009,Social,1186,16,2,55.6,2.72,30,East,2024-02-16
U0745,2025-03-17,CMP004,Email,624,13,3,25.71,0.69,29,Central,2024-10-12
U0779,2025-02-08,CMP003,Referral,1386,78,6,120.85,0.65,47,Central,2022-12-23
U0594,2025-08-18,CMP010,Social,1379,19,0,0.0,3.89,58,East,2025-03-17
U0451,2025-02-04,CMP008,Social,720,14,0,0.0,2.08,55,North,2024-02-10
U0520,2025-02-07,CMP005,Social,177,8,0,0.0,0.46,41,East,2024-11-21
U0661,2025-02-16,CMP010,Social,887,22,1,21.15,2.46,55,Central,2023-01-22
U0043,2025-08-19,CMP010,Ads,758,5,0,0.0,4.73,48,Central,2025-03-18
U0064,2025-08-19,CMP002,Ads,1814,21,0,0.0,10.18,63,North,2024-03-21
U0662,2025-03-30,CMP001,Email,996,39,6,127.22,0.98,51,Central,2023-07-15
U0163,2025-07-06,CMP006,Ads,893,5,0,0.0,5.57,39,Central,2025-05-14
U0647,2025-06-21,CMP002,Social,1242,25,1,59.75,2.84,42,East,2024-10-06
U0742,2025-03-18,CMP006,Email,1459,46,6,53.06,1.68,40,East,2023-05-17
U0716,2025-07-20,CMP003,Social,273,4,0,0.0,0.66,53,West,2023-10-01
U0337,2025-03-07,CMP009,Email,1473,39,3,58.69,1.63,50,East,2025-02-17
U0372,2025-06-08,CMP003,Referral,799,52,5,90.33,0.46,30,South,2025-01-19
U0159,2025-02-09,CMP005,Ads,307,4,0,0.0,1.53,52,Central,2025-01-02
U0678,2025-06-22,CMP010,Email,871,21,1,8.99,1.0,28,South,2023-07-14
U0790,2025-03-26,CMP008,Email,846,17,0,0.0,0.99,64,South,2023-12-28
U0626,2025-05-26,CMP008,Email,589,25,1,17.21,0.58,48,South,2024-05-15
U0695,2025-08-14,CMP008,Ads,1693,15,0,0.0,7.75,50,Central,2024-06-12
U0166,2025-04-13,CMP010,Email,612,24,0,0.0,0.56,59,West,2024-03-29
U0568,2025-02-22,CMP009,Ads,683,14,0,0.0,3.74,28,East,2023-11-20
U0526,2025-03-17,CMP007,Email,1964,47,3,26.42,2.3,46,East,2025-02-18
U0425,2025-01-28,CMP007,Social,582,13,0,0.0,1.8,23,East,2024-06-13
U0029,2025-06-13,CMP002,Ads,1431,22,1,17.21,8.07,27,South,2025-05-05
U0294,2025-08-30,CMP003,Ads,1060,18,1,19.15,6.15,57,North,2025-06-10
U0020,2025-05-12,CMP004,Ads,1223,36,0,0.0,6.5,56,Central,2024-03-05
U0114,2025-05-28,CMP004,Social,197,4,0,0.0,0.52,44,Central,2024-02-15
U0065,2025-02-26,CMP008,Social,133,5,0,0.0,0.36,50,Central,2024-06-24
U0736,2025-03-15,CMP005,Social,1359,27,0,0.0,3.56,33,Central,2024-01-14
U0192,2025-02-13,CMP009,Referral,238,15,1,22.38,0.12,52,Central,2023-09-13
U0568,2025-01-11,CMP007,Ads,189,5,0,0.0,1.18,42,East,2024-04-27
U0766,2025-01-09,CMP006,Ads,806,0,0,0.0,4.27,64,North,2022-11-11
U0596,2025-06-20,CMP003,Email,1218,51,9,108.98,1.19,59,South,2023-04-15
U0702,2025-08-26,CMP008,Social,1761,45,0,0.0,4.41,22,West,2025-07-20
U0301,2025-04-14,CMP001,Ads,1914,23,0,0.0,10.95,38,East,2023-11-04
U0408,2025-08-31,CMP005,Email,1424,28,1,10.72,1.38,36,East,2023-06-24
U0049,2025-06-19,CMP005,Email,853,31,1,23.7,0.93,43,West,2024-05-20
U0348,2025-04-06,CMP008,Ads,852,8,0,0.0,4.86,35,North,2023-03-24
U0435,2025-02-10,CMP007,Social,1784,39,1,9.64,5.51,52,East,2024-03-19
U0106,2025-02-10,CMP006,Ads,727,8,1,18.2,4.47,56,West,2024-08-24
U0707,2025-08-16,CMP006,Social,1588,42,0,0.0,3.84,57,West,2024-11-08
U0655,2025-01-30,CMP002,Ads,931,14,0,0.0,5.38,50,South,2024-12-30
U0147,2025-08-13,CMP001,Email,583,17,1,51.89,0.64,41,East,2024-07-17
U0581,2025-01-17,CMP010,Email,1021,25,3,48.46,1.32,41,West,2022-11-28
U0079,2025-03-12,CMP009,Social,743,14,0,0.0,2.34,35,South,2024-11-16
U0027,2025-04-06,CMP008,Social,1970,35,0,0.0,4.57,25,East,2023-02-03
U0267,2025-08-17,CMP004,Referral,684,42,5,299.41,0.4,49,South,2025-04-14
U0139,2025-02-07,CMP008,Email,1560,71,4,94.64,1.51,23,East,2023-03-27
U0356,2025-02-03,CMP009,Social,1925,29,0,0.0,5.79,28,South,2024-01-30
U0521,2025-04-25,CMP002,Referral,1722,114,4,47.88,1.09,33,West,2025-03-30
U0370,2025-07-08,CMP008,Ads,1229,26,1,8.36,7.39,57,North,2025-05-02
U0317,2025-07-23,CMP008,Social,1675,32,0,0.0,3.92,54,North,2025-03-17
U0325,2025-02-07,CMP008,Social,1159,21,1,14.68,3.3,26,Central,2023-04-24
U0602,2025-04-04,CMP003,Social,1965,30,2,8.47,6.03,25,Central,2024-10-30
U0312,2025-03-26,CMP003,Social,1552,46,0,0.0,3.76,40,Central,2024-06-09
U0081,2025-05-09,CMP004,Social,1228,27,2,33.87,2.93,26,East,2023-08-19
U0547,2025-02-17,CMP009,Social,1312,49,1,23.99,3.14,27,South,2023-04-15
U0640,2025-06-22,CMP010,Email,1869,49,5,25.5,2.4,23,North,2023-09-05
U0790,2025-05-16,CMP004,Ads,953,6,0,0.0,5.51,58,North,2023-12-24
U0643,2025-05-29,CMP005,Social,1748,41,0,0.0,4.74,43,East,2024-02-20
U0075,2025-01-31,CMP003,Social,1091,33,0,0.0,2.59,31,East,2023-05-21
U0148,2025-06-10,CMP006,Ads,1862,24,0,0.0,12.09,43,South,2023-04-24
U0380,2025-09-21,CMP009,Email,595,17,1,20.22,0.64,25,East,2024-06-18
U0254,2025-03-14,CMP002,Email,886,19,1,28.28,1.06,44,South,2024-10-02
U0336,2025-06-10,CMP004,Ads,1120,7,0,0.0,5.35,47,West,2024-07-30
U0510,2025-01-12,CMP002,Ads,1135,3,0,0.0,6.93,33,South,2023-05-26
U0362,2025-01-25,CMP001,Social,1323,20,1,49.09,4.09,61,West,2024-04-08
U0550,2025-01-05,CMP002,Social,1907,38,1,14.86,5.01,64,East,2022-11-15
U0413,2025-07-07,CMP001,Social,1267,23,0,0.0,3.85,30,East,2023-12-19
U0296,2025-02-07,CMP007,Social,1665,34,1,20.38,5.25,35,Central,2023-03-14
U0626,2025-03-02,CMP003,Referral,906,59,2,32.85,0.5,39,Central,2024-02-22
U0774,2025-03-15,CMP004,Social,922,12,1,20.72,2.14,20,North,2025-02-04
U0141,2025-06-20,CMP008,Social,405,5,0,0.0,1.18,50,South,2024-07-20
U0628,2025-06-13,CMP003,Social,1362,18,0,0.0,3.43,37,Central,2024-07-04
U0520,2025-09-18,CMP009,Social,1252,27,0,0.0,3.59,48,North,2024-09-06
U0340,2025-02-26,CMP007,Social,1731,36,5,279.87,4.4,62,North,2023-06-26
U0486,2025-05-16,CMP010,Social,1577,23,0,0.0,5.01,55,West,2024-11-23
U0537,2025-07-14,CMP003,Ads,596,7,0,0.0,3.81,54,North,2024-12-31
U0020,2025-08-14,CMP006,Social,945,13,1,52.92,2.4,31,West,2024-03-19
U0794,2025-08-30,CMP001,Ads,1162,24,2,18.02,6.98,53,East,2023-10-22
U0490,2025-09-27,CMP007,Social,454,14,1,21.25,1.1,52,East,2024-03-17
U0363,2025-05-16,CMP010,Social,604,19,0,0.0,1.44,53,East,2024-09-28
U0305,2025-05-28,CMP004,Ads,1101,17,0,0.0,6.57,48,East,2023-11-02
U0739,2025-05-21,CMP005,Email,1485,51,4,107.56,1.86,42,West,2024-06-02
U0792,2025-03-16,CMP005,Email,1562,55,0,0.0,1.86,40,West,2023-05-15
U0263,2025-09-03,CMP004,Email,1203,42,2,31.39,1.17,53,East,2025-04-16
U0112,2025-05-03,CMP004,Email,1953,61,3,61.06,2.34,32,South,2025-03-11
U0103,2025-07-31,CMP006,Ads,305,1,0,0.0,1.98,26,North,2024-01-15
U0162,2025-07-28,CMP008,Social,508,10,0,0.0,1.34,38,East,2023-10-06
U0061,2025-02-15,CMP010,Email,1612,53,1,55.88,1.51,20,South,2023-12-16
U0181,2025-01-19,CMP007,Ads,481,7,0,0.0,2.7,36,North,2025-01-10
U0306,2025-02-24,CMP006,Social,1413,40,2,41.54,3.26,51,West,2024-10-10
U0517,2025-08-28,CMP005,Email,330,13,1,15.1,0.36,28,West,2023-11-04
U0264,2025-04-06,CMP001,Ads,1719,21,0,0.0,9.79,54,South,2024-10-09
U0626,2025-07-27,CMP007,Social,277,5,0,0.0,0.66,60,North,2025-01-19
U0144,2025-09-02,CMP006,Ads,113,2,0,0.0,0.55,42,South,2024-06-02
U0772,2025-05-17,CMP006,Social,1580,12,0,0.0,3.99,18,East,2023-07-18
U0369,2025-05-01,CMP001,Ads,1053,10,0,0.0,6.58,28,West,2023-05-30
U0515,2025-06-09,CMP002,Social,704,16,0,0.0,1.68,57,South,2024-10-28
U0137,2025-09-02,CMP003,Social,1340,28,0,0.0,4.04,44,Central,2024-05-08
U0776,2025-04-22,CMP004,Ads,1320,17,0,0.0,8.47,51,West,2023-10-30
U0721,2025-07-05,CMP002,Ads,329,2,0,0.0,1.66,53,Central,2024-12-10
U0587,2025-03-18,CMP003,Social,1165,25,0,0.0,2.66,25,South,2023-03-15
U0598,2025-09-08,CMP002,Ads,1012,15,0,0.0,4.6,47,South,2024-04-01
U0426,2025-08-22,CMP010,Email,1046,30,1,54.62,1.35,37,North,2024-07-13
U0261,2025-01-02,CMP004,Social,192,3,0,0.0,0.62,40,North,2023-06-28
U0062,2025-02-05,CMP008,Email,937,15,0,0.0,0.94,26,West,2024-01-19
U0392,2025-08-18,CMP007,Social,1498,30,3,163.37,3.47,52,South,2023-10-19
U0357,2025-03-02,CMP003,Referral,904,53,6,129.95,0.58,26,South,2025-02-27
U0775,2025-01-12,CMP005,Social,1572,29,2,50.91,3.63,45,Central,2023-12-21
U0236,2025-05-07,CMP008,Social,664,17,0,0.0,1.63,64,North,2025-04-05
U0677,2025-08-03,CMP010,Ads,1909,20,0,0.0,9.37,33,South,2025-05-27
U0104,2025-01-18,CMP008,Social,1540,27,4,22.18,3.51,33,North,2023-12-04
U0450,2025-04-30,CMP009,Email,1868,46,2,11.29,1.97,26,Central,2024-07-08
U0240,2025-06-13,CMP010,Social,1477,30,0,0.0,4.5,33,East,2025-01-18
U0677,2025-09-24,CMP004,Social,663,16,0,0.0,2.02,53,Central,2023-09-03
U0180,2025-08-07,CMP009,Social,805,25,0,0.0,1.92,60,West,2024-02-17
U0327,2025-08-02,CMP007,Email,870,30,1,8.61,0.94,52,West,2024-11-29
U0231,2025-06-03,CMP003,Ads,1973,28,1,5.01,12.69,53,West,2024-04-03
U0571,2025-09-29,CMP003,Social,622,15,0,0.0,1.95,39,North,2024-06-26
U0380,2025-02-17,CMP009,Ads,490,1,0,0.0,2.91,35,West,2023-03-31
U0620,2025-01-21,CMP002,Email,1659,33,2,54.2,1.7,64,Central,2024-06-13
U0491,2025-04-17,CMP006,Social,1961,41,1,5.66,5.07,31,South,2023-03-20
U0121,2025-09-03,CMP004,Ads,1541,32,0,0.0,7.37,43,South,2024-02-16
U0330,2025-05-25,CMP007,Social,1428,27,0,0.0,3.72,37,East,2024-05-22
U0526,2025-09-12,CMP008,Email,1579,42,2,42.98,1.47,38,South,2024-08-29
